[0.035s] Invoking command in '/home/yash-verma/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yash-verma/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yash-verma/ros2_ws/install/my_robot_description
[0.086s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.614s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.880s] -- Configuring done (0.8s)
[0.888s] -- Generating done (0.0s)
[0.893s] -- Build files have been written to: /home/yash-verma/ros2_ws/build/my_robot_description
[0.898s] Invoked command in '/home/yash-verma/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yash-verma/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yash-verma/ros2_ws/install/my_robot_description
[0.898s] Invoking command in '/home/yash-verma/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yash-verma/ros2_ws/build/my_robot_description -- -j3 -l3
[0.990s] Invoked command in '/home/yash-verma/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yash-verma/ros2_ws/build/my_robot_description -- -j3 -l3
[1.032s] Invoking command in '/home/yash-verma/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yash-verma/ros2_ws/build/my_robot_description
[1.074s] -- Install configuration: ""
[1.076s] -- Execute custom install script
[1.078s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[1.099s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[1.123s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_old_robot.urdf.xacro
[1.137s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[1.159s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//launch/__pycache__/display.launch.cpython-312.pyc
[1.179s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[1.193s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[1.212s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.235s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.256s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.267s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.280s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.297s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.311s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.347s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.362s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.375s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.391s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.405s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.417s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.432s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.445s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.460s] -- Symlinking: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.477s] Invoked command in '/home/yash-verma/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash-verma/ros2_ws/install/turtlesim_catch_them_all:/home/yash-verma/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yash-verma/ros2_ws/build/my_robot_description
