-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yash-verma/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.py
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.xml
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app_from_python.launch.xml
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/turtlesim_catch_them_all.launch.xml
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/radio.launch.xml
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/catch_them_all_config.yaml
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/number_app.yaml
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/radio_config.yaml
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
