-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yash-verma/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//urdf
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
